Treatment,Block,Species,ResidualBiomass,Trait_biomass,AbovegroundBiomass,mean_Hn,mean_Hm,Disease_num,HistoryPathogen,DiseaseTypes,DiseaseSeverity,HerbivorySeverity
FakeShrub,B3,¸ßÉ½ÌÆËÉ²Ý,0.07,0.073,0.143,12.5,13.9,1,Necrotrophic,Ò¶¿Ý,0.016666667,0.033333333
FakeShrub,B3,¸ßÉ½¶¹,0.0143,0,0.0143,,,1,0,0,0,0
FakeShrub,B3,ÒìÕëÃ©,0,0.1354,0.1354,41.2,42.1,1,0,0,0,0
FakeShrub,B3,ËáÄ£,0,0.0702,0.0702,10.9,11.55,1,0,0,0,0.083333333
FakeShrub,B3,ÔçÊìºÌ,0,0.1269,0.1269,33.84,34.16,1,0,0,0,0
FakeShrub,B3,Ã¢œÍ²Ý,0,0.7278,0.7278,45.08,45.86,1,0,0,0,0
FakeShrub,B3,ÀÏðÙ²Ý,0.21,0.2057,0.4157,18.48,19.22,1,Necrotrophic,ºÖ°ß,0.111111111,0.111111111
Control,B7,¾í¶ú,0.0129,0,0.0129,,,1,0,0,0,0
Control,B7,·±ÂÆ,0.0127,0,0.0127,,,1,0,0,0,0
Control,B7,ÔçÊìºÌ,0.13,0.2224,0.3524,37.86,38.28,1,Necrotrophic,Ò¶°ß,0.083333333,0
Control,B7,ÏßÒ¶áÔ²Ý,0.19,0.0584,0.2484,18.3,19.12,1,Necrotrophic,Ò¶°ß,0.013333333,0
Control,B7,¸ßÉ½ÌÆËÉ²Ý,0.59,0.1813,0.7713,14.3,14.94,1,Necrotrophic,Ò¶¿Ý,0.04,0
Control,B7,ÈðÜß²Ý,1.02,0.6121,1.6321,17.1,17.38,1,Necrotrophic,ºÖ°ß,0.026666667,0.033333333
Control,B7,Ò°ºúÂÜ²·,0.2681,0,0.2681,,,1,0,0,0,0
Control,B7,Ð¡Ã×²Ý,0.0141,0.1524,0.1665,17.42,18.22,1,0,0,0,0
Control,B7,ÀÏðÙ²Ý,0.087,0.0874,0.1744,15.34,16.2,1,0,0,0,0.020833333
Control,B7,Ð¡»¨²ÝÓñÃ·,1.0308,1.7218,2.7526,21.38,22.28,1,Necrotrophic,Ò¶°ß,0.095238095,0.047619048
Control,B7,»ðÈÞ²Ý,0.0242,0,0.0242,,,1,0,0,0,0
Control,B7,»ÆÜË,0.3389,0.746,1.0849,15.78,16.64,1,0,0,0,0.006666667
Control,B7,Ì¦²Ý,0.56,0.6788,1.2388,29.24,29.66,1,Necrotrophic,Ò¶¿Ý,0.02,0
Control,B7,ºÌ²Ý,9.93,0,9.93,,,1,Necrotrophic,Ò¶¿Ý,0.013333333,0
Control,B7,ËáÄ£,0,0.0079,0.0079,4.2,4.5,1,0,0,0,0
Control,B7,ÒìÕëÃ©,0,0.8254,0.8254,63.45,64.05,1,Necrotrophic,Ò¶°ß,0.041666667,0
Control,B7,Ã¢œÍ²Ý,0,0.2208,0.2208,45.7,45.9,1,0,0,0,0
Control,B7,ÌõÒ¶ÒøÁ«»¨,0,0.0956,0.0956,6.55,6.75,1,0,0,0,0.1
Control,B7,¸ßÔ­Ã«Ý¢,0,0.0156,0.0156,3.9,4.15,1,0,0,0,0
Control,B7,°«ÔóÇÛ,0,0.1201,0.1201,9,9.66,1,0,0,0,0.047619048
Control,B7,´äÈ¸,0,1.7533,1.7533,35.36,36.08,1,0,0,0,0.033333333
Control,B1,×ÏÝÒ,0.18,0.7357,0.9157,16.94,17.56,1,0,0,0,0.095238095
Control,B1,Î÷²ØÝÀ²Ë,0,0.0273,0.0273,4.6,4.76,1,0,0,0,0
Control,B1,ÀÏðÙ²Ý,0,0.0621,0.0621,14.2,15.53333333,1,Necrotrophic,Ò¶°ß,0.037037037,0
Control,B1,»ÆÜÎ,0,0.1005,0.1005,13.4,14.45,1,0,0,0,0.071428571
Control,B1,Ã¢œÍ²Ý,0,0.6549,0.6549,48.06666667,49.6,1,Necrotrophic,Ò¶°ß,0.166666667,0
Control,B1,»ªÎ÷Î¯Áê²Ë,0,0.0346,0.0346,6.35,7,1,0,0,0,0
Control,B1,ÒìÕëÃ©,0,1.0363,1.0363,70.16666667,71.46666667,1,Necrotrophic,Ò¶¿Ý,0.111111111,0
Control,B1,´¹ËëÅû¼î²Ý,0,2.3704,2.3704,80.58,81.04,1,Necrotrophic,Ò¶¿Ý,0.083333333,0
Control,B1,ÌõÒ¶ÒøÁ«»¨,0,0.8331,0.8331,11.8,12.26,1,0,0,0,0.027777778
Control,B1,°«ÔóÇÛ,0,0.1328,0.1328,8.8,9.44,1,Necrotrophic,Ò¶¿Ý,0.047619048,0.023809524
Control,B1,Ã«¹ûÆÅÆÅÄÉ,0.64,0,0.64,,,1,Necrotrophic,Ò¶¿Ý,0.013333333,0
Control,B1,Èé°×ÏãÇà,0.27,0,0.27,,,1,0,0,0,0.010416667
Control,B1,ÈðÜß²Ý,2.93,0.7071,3.6371,21.02,21.62,1,Necrotrophic,ºÖ°ß,0.033333333,0.02
Control,B1,Ð¡»¨²ÝÓñÃ·,0.49,2.074,2.564,16.38,17.62,1,Necrotrophic,ºÖ°ß,0.138888889,0.055555556
Control,B1,ÔçÊìºÌ,1.4,0.3851,1.7851,42.68,43.56,1,0,0,0,0
Control,B1,Èé½¬´óêª,0.94,0.2197,1.1597,22.54,24.18,1,Biotrophic,Ðâ²¡,0.066666667,0
Control,B1,Ï¸Ò¶ÑÇ¾Õ,0.41,0.1324,0.5424,15.5,17.34,1,0,0,0,0
Control,B1,ºÌ²Ý,9.43,0,9.43,,,1,Necrotrophic,Ò¶¿Ý,0.086666667,0
Control,B1,½ÇÅÌÀ¼,0.0089,0,0.0089,,,1,Necrotrophic,Ò¶°ß,0.083333333,0.083333333
Control,B1,¸ßÉ½ÌÆËÉ²Ý,0.2131,0.1091,0.3222,14.34,14.9,1,Necrotrophic,Ò¶¿Ý,0.02,0.006666667
Control,B1,¸ßÉ½ÌÆËÉ²Ý,0.2131,0.1091,0.3222,14.34,14.9,2,Necrotrophic,Ò¶¿Ý,0.02,0.006666667
Control,B1,Ì¦²Ý,1.09,1.8077,2.8977,49.78,52.5,1,Necrotrophic,Ò¶¿Ý,0.073333333,0.006666667
Control,B1,´ØÉú¾í¶ú,0.14,0,0.14,,,1,Necrotrophic,Ò¶¿Ý,0.02,0.006666667
Control,B1,¸ßÉ½¾Â,1.11,0,1.11,,,1,Necrotrophic,Ò¶¿Ý,0.02,0.026666667
Control,B1,»ÆÜË,0.57,0.6844,1.2544,20.44,20.98,1,Necrotrophic,Ò¶°ß,0.013333333,0
Control,B1,·±ÂÆ,0.1019,0,0.1019,,,1,0,0,0,0
Control,B1,¸ÊÇàÎÚÍ·,0.0874,0,0.0874,,,1,0,0,0,0
Control,B1,¸ßÔ­Ã«Ý¢,0.0557,0.0837,0.1394,12.26,12.84,1,0,0,0,0
Control,B1,ËáÄ£,0.0221,0.1938,0.2159,11.9,12.5,1,Necrotrophic,Ò¶¿Ý,0.166666667,0.166666667
Control,B1,ÐÇ×´·çÃ«¾Õ,0.298,0,0.298,,,1,0,0,0,0
GenuineShrub,B1,ºÌ²Ý,16.24,0,16.24,,,1,Necrotrophic,Ò¶°ß,0.006666667,0
GenuineShrub,B1,Ð¡»¨²ÝÓñÃ·,0.14,0,0.14,,,1,Necrotrophic,ºÖ°ß,0.166666667,0
GenuineShrub,B1,ÀÏðÙ²Ý,0.09,0.1133,0.2033,17.9,18.78,1,0,0,0,0
GenuineShrub,B1,ÐÇ×´·çÃ«¾Õ,0.38,0,0.38,,,1,Necrotrophic,Ò¶°ß,0.008333333,0
GenuineShrub,B1,Ã«¹ûÆÅÆÅÄÉ,0.11,0,0.11,,,1,0,0,0,0
GenuineShrub,B1,ÈðÜß²Ý,0.25,0.4163,0.6663,16.18,16.78,1,Necrotrophic,ºÖ°ß,0.033333333,0
GenuineShrub,B1,Ì¦²Ý,0.59,0.3029,0.8929,28.94,29.46,1,Necrotrophic,Ò¶¿Ý,0.006666667,0.02
GenuineShrub,B1,ÏßÒ¶áÔ²Ý,1.59,0.1474,1.7374,22.44,23.98,1,0,0,0,0
GenuineShrub,B1,ÔçÊìºÌ,0.21,0.4666,0.6766,64.48,66.48,1,0,0,0,0
GenuineShrub,B1,»ÆÜË,0.08,0.2462,0.3262,15.14,15.54,1,0,0,0,0
GenuineShrub,B1,¸ßÔ­Ã«Ý¢,1.27,0.1346,1.4046,21.06,21.8,1,0,0,0,0
GenuineShrub,B1,ÌõÒ¶ÒøÁ«»¨,0.0043,0,0.0043,,,1,0,0,0,0.166666667
GenuineShrub,B1,ÆÑ¹«Ó¢,0.0123,0,0.0123,,,1,0,0,0,0
GenuineShrub,B1,¶Ü¹û²Ý,0.1,0,0.1,,,1,0,0,0,0
GenuineShrub,B1,»ðÈÞ²Ý,0.1,0,0.1,,,1,Necrotrophic,ºÖ°ß,0.016666667,0
GenuineShrub,B1,Ë«ÖùÍ·Ë‘²Ý,0.09,0,0.09,,,1,Necrotrophic,Ò¶¿Ý,0.066666667,0
GenuineShrub,B1,¸ßÉ½¾Â,0.15,0,0.15,,,1,0,0,0,0
GenuineShrub,B1,Èé½¬´óêª,0.15,0.4079,0.5579,25.28,26.68,1,0,0,0,0
GenuineShrub,B1,»ÆÖãéÒÎá,0.3,0,0.3,,,1,0,0,0,0
GenuineShrub,B1,¼ô¹ÉÓ±,0,0.2306,0.2306,64.3,64.5,1,0,0,0,0
GenuineShrub,B1,´äÈ¸,0,0.3305,0.3305,35.1,35.5,1,0,0,0,0
GenuineShrub,B1,ÖÐ¹úÂíÏÈÝï,0,0.1262,0.1262,11.56666667,13.56666667,1,0,0,0,0
Control,B4,ÏßÒ¶áÔ²Ý,5.6,0.0421,5.6421,10.52,10.94,1,Necrotrophic,Ò¶¿Ý,0.013333333,0
Control,B4,¸ßÉ½ÌÆËÉ²Ý,0.42,0.2788,0.6988,10.62,11.94,1,Necrotrophic,ºÖ°ß,0.006666667,0.013333333
Control,B4,ÍÖÔ²Ò¶»¨Ãª,0.4,0,0.4,,,1,0,0,0,0
Control,B4,¸ßÔ­Ã«Ý¢,0.008,0,0.008,,,1,0,0,0,0
Control,B4,²ÝµØÔçÊìºÌ,0,0.0973,0.0973,45.9,46.5,1,Necrotrophic,Ò¶¿Ý,0.083333333,0
Control,B4,¸ßÉ½¶¹,0.013,0.258,0.271,8.62,9.2,1,0,0,0,0.166666667
Control,B4,»ÆÜË,1.78,0.4855,2.2655,13.38,14.24,1,Necrotrophic,ºÖ°ß,0.013333333,0
Control,B4,»ªÎ÷Î¯Áê²Ë,0.16,0.2603,0.4203,7.5,7.94,1,0,0,0,0
Control,B4,ÒìÕëÃ©,2.44,1.421,3.861,53.48,54.38,1,0,0,0,0
Control,B4,¶þÁÑÎ¯Áê²Ë,0.18,0,0.18,,,1,0,0,0,0
Control,B4,Ï¸Ò¶ÑÇ¾Õ,0.1,0.2288,0.3288,12.08,12.72,1,0,0,0,0
Control,B4,ÐÇ×´·çÃ«¾Õ,2.73,0,2.73,,,1,0,0,0,0
Control,B4,Ã¢œÍ²Ý,0.29,0,0.29,,,1,0,0,0,0
Control,B4,µØ¶¡,0.0253,0,0.0253,,,1,0,0,0,0
Control,B4,»ÆÜÎ,0.3,0.3305,0.6305,11.02,21.3,1,Necrotrophic,Ò¶°ß,0.006666667,0.02
Control,B4,ËáÄ£,0.0047,0.1679,0.1726,8.48,9.1,1,0,0,0,0
Control,B4,ÏßÒ¶Áúµ¨,0.86,0,0.86,,,1,0,0,0,0
Control,B4,Î÷²ØÇž²Ë,0.05,0,0.05,,,1,0,0,0,0
Control,B4,Ð¡Ã×²Ý,0.25,0.424,0.674,16.3,17.84,1,0,0,0,0
Control,B4,°«ÔóÇÛ,0.0027,0,0.0027,,,1,0,0,0,0
Control,B4,Ì¦²Ý,6.29,0.4872,6.7772,26.18,26.8,1,Necrotrophic,Ò¶°ß,0.013333333,0.02
Control,B4,¿íÌ¦²Ý,0.14,0,0.14,,,1,0,0,0,0.011111111
Control,B4,ºÌ²Ý,4.29,0,4.29,,,1,Necrotrophic,Ò¶°ß,0.006666667,0
Control,B4,Ë«ÖùÍ·Ë‘²Ý,0.34,0,0.34,,,1,Necrotrophic,Ò¶¿Ý,0.033333333,0
Control,B4,ÌõÒ¶ÒøÁ«»¨,0.08,0.1443,0.2243,6.88,7.16,1,0,0,0,0.020833333
Control,B4,ÈðÜß²Ý,0.45,0.6916,1.1416,15.58,16.24,1,Necrotrophic,ºÖ°ß,0.011111111,0.077777778
Control,B4,´äÈ¸,0.0208,0.4953,0.5161,16.56,17.02,1,0,0,0,0
Control,B4,Èé½¬´óêª,0.1,0.0846,0.1846,9.64,10.26,1,Necrotrophic,ºÖ°ß,0.013333333,0
Control,B4,ÀÏðÙ²Ý,0.0196,0,0.0196,,,1,Necrotrophic,Ò¶°ß,0.055555556,0
Control,B4,¶ÛÁÑÒøÁ«»¨,0.0756,0.2928,0.3684,9.36,10.5,1,Necrotrophic,ºÖ°ß,0.066666667,0
Control,B4,Ð¡»¨²ÝÓñÃ·,1.14,2.4865,3.6265,16.4,19.32,1,Necrotrophic,ºÖ°ß,0.033333333,0.022222222
RemovedShrub,B6,Î÷²ØÇž²Ë,0.0665,0,0.0665,,,1,0,0,0,0
RemovedShrub,B6,´ÌÃ¢Áúµ¨,0.0724,0,0.0724,,,1,0,0,0,0
RemovedShrub,B6,Ã«¹ûÆÅÆÅÄÉ,0.0922,0,0.0922,,,1,0,0,0,0
RemovedShrub,B6,¼¬¶¹,0.0436,0,0.0436,,,1,0,0,0,0
RemovedShrub,B6,ÖÐ¹úÂíÏÈÝï,0.0378,1.5095,1.5473,15.32,16.92,1,0,0,0,0
RemovedShrub,B6,µØ¶¡,0.0198,0,0.0198,,,1,0,0,0,0
RemovedShrub,B6,ÌõÒ¶ÒøÁ«»¨,0.0023,0.0026,0.0049,4.6,4.9,1,0,0,0,0
RemovedShrub,B6,Ð¡»¨²ÝÓñÃ·,0.0045,0.367,0.3715,11.6,12.475,1,Necrotrophic,ºÖ°ß,0.5,0
RemovedShrub,B6,»ÆÜÎ,1.15,3.3799,4.5299,19.84,22.24,1,Necrotrophic,ºÖ°ß,0.044444444,0.022222222
RemovedShrub,B6,ÐÇ×´·çÃ«¾Õ,0.47,0,0.47,,,1,0,0,0,0
RemovedShrub,B6,ÏßÒ¶áÔ²Ý,2.48,0.1001,2.5801,23.26,24.72,1,Necrotrophic,Ò¶°ß,0.013333333,0.013333333
RemovedShrub,B6,ºÌ²Ý,5.54,0,5.54,,,1,0,0,0,0.006666667
RemovedShrub,B6,ÈðÜß²Ý,5.07,2.0143,7.0843,19.82,20.34,1,Necrotrophic,ºÖ°ß,0.213333333,0
RemovedShrub,B6,²ÝµØÔçÊìºÌ,1.09,0.5615,1.6515,45.6,46.44,1,0,0,0,0
RemovedShrub,B6,Ì¦²Ý,4.74,0.7506,5.4906,39.46,41.06,1,Necrotrophic,ºÖ°ß,0.066666667,0
RemovedShrub,B6,ÀÏðÙ²Ý,0.21,0.0557,0.2657,14.36,15.8,1,Necrotrophic,ºÖ°ß,0.022222222,0
RemovedShrub,B6,Èé½¬´óêª,0.5,0.1687,0.6687,16.6,17.76,1,Biotrophic,Ðâ²¡,0.066666667,0
RemovedShrub,B6,¸ßÉ½ÌÆËÉ²Ý,0.38,0.1606,0.5406,15.08,15.56,1,Necrotrophic,ºÖ°ß,0.026666667,0.013333333
RemovedShrub,B6,Ë«ÖùÍ·Ë‘²Ý,0.26,0,0.26,,,1,0,0,0,0.033333333
RemovedShrub,B6,´äÈ¸,0,0.0663,0.0663,12.7,13.1,1,Necrotrophic,ºÖ°ß,0.111111111,0
RemovedShrub,B6,¸ßÉ½¶¹,0,0.0021,0.0021,4.7,4.9,1,0,0,0,0
RemovedShrub,B6,ÒìÕëÃ©,0,0.5865,0.5865,40.76666667,41.7,1,Necrotrophic,Ò¶°ß,0.111111111,0
GenuineShrub,B7,Ð¡»¨²ÝÓñÃ·,0.0591,1.8608,1.9199,25.06,26.28,1,0,0,0,0
GenuineShrub,B7,´¹ËëÅû¼î²Ý,1.18,0.7462,1.9262,46.56,48.36,1,Necrotrophic,Ò¶¿Ý,0.02,0
GenuineShrub,B7,Äá²´¶ûÓ¬×Ó²Ý,0.0128,0,0.0128,,,1,0,0,0,0
GenuineShrub,B7,ÆÑ¹«Ó¢,0.0319,0,0.0319,,,1,0,0,0,0.033333333
GenuineShrub,B7,ÀÏðÙ²Ý,0.6,0.1156,0.7156,21.72,22.88,1,Necrotrophic,Ò¶°ß,0.013333333,0
GenuineShrub,B7,×ÏÝÒ,0.0858,1.4607,1.5465,17.08,18.94,1,0,0,0,0
GenuineShrub,B7,°«ÔóÇÛ,0.0032,0.0117,0.0149,5.22,5.74,1,0,0,0,0
GenuineShrub,B7,¸ßÔ­Ã«Ý¢,0.0025,0.0048,0.0073,9.5,10.3,1,0,0,0,0
GenuineShrub,B7,Ò°ºúÂÜ²·,0.0241,0,0.0241,,,1,0,0,0,0
GenuineShrub,B7,¸ßÉ½ÌÆËÉ²Ý,0.0597,0.0524,0.1121,13.14,14.18,1,Necrotrophic,Ò¶¿Ý,0.033333333,0
GenuineShrub,B7,¸ßÉ½¾Â,0.6,0,0.6,,,1,0,0,0,0
GenuineShrub,B7,ºÌ²Ý,10.51,0,10.51,,,1,Necrotrophic,Ò¶°ß,0.013333333,0
GenuineShrub,B7,Èé½¬´óêª,0.0556,0.1189,0.1745,19.64,22.16,1,0,0,0,0
GenuineShrub,B7,»ÆÖãéÒÎá,0.18,9.6557,9.8357,36.46,37.34,1,0,0,0,0
GenuineShrub,B7,ËáÄ£,0.011,0.0275,0.0385,8.625,8.95,1,0,0,0,0
GenuineShrub,B7,¿íÌ¦²Ý,1.51,0,1.51,,,1,Biotrophic,Ðâ²¡,0.033333333,0
GenuineShrub,B7,´äÈ¸,0,0.0069,0.0069,7.2,7.72,1,0,0,0,0
Control,B10,¸ßÉ½¾Â,0.0339,0,0.0339,,,1,0,0,0,0
Control,B10,Ï¸Ò¶ÑÇ¾Õ,0.41,0.1235,0.5335,13.16,13.88,1,0,0,0,0
Control,B10,ÈðÜß²Ý,0.36,0.8864,1.2464,17,17.8,1,Necrotrophic,ºÖ°ß,0.145833333,0.020833333
Control,B10,Ð¡»¨²ÝÓñÃ·,0.0073,1.5992,1.6065,17.5,17.975,1,0,0,0,0
Control,B10,ÒìÕëÃ©,1.13,1.4938,2.6238,62.06,64.2,1,Necrotrophic,Ò¶°ß,0.083333333,0
Control,B10,»ÆÜÎ,0.24,0.1539,0.3939,9.46,10.68,1,0,0,0,0.016666667
Control,B10,ÏßÒ¶áÔ²Ý,1.05,0.0455,1.0955,18.72,19.36,1,Necrotrophic,Ò¶°ß,0.02,0
Control,B10,ºÌ²Ý,6.51,0,6.51,,,1,Necrotrophic,Ò¶°ß,0.026666667,0
Control,B10,¸ßÔ­Ã«Ý¢,0.16,0.2073,0.3673,24.28,24.82,1,Necrotrophic,Ò¶°ß,0.008333333,0
Control,B10,»ªÎ÷Î¯Áê²Ë,0.05,0,0.05,,,1,0,0,0,0
Control,B10,Ì¦²Ý,1.64,0.6298,2.2698,31.32,32.36,1,Necrotrophic,Ò¶¿Ý,0.033333333,0
Control,B10,¿íÌ¦²Ý,0.59,0,0.59,,,1,Necrotrophic,Ò¶¿Ý,0.013333333,0
Control,B10,¶ÛÁÑÒøÁ«»¨,0.0239,0,0.0239,,,1,Necrotrophic,ºÖ°ß,0.083333333,0
Control,B10,Ò°ºúÂÜ²·,0.31,0,0.31,,,1,0,0,0,0
Control,B10,Èé½¬´óêª,2.09,0.5146,2.6046,20.14,21.42,1,Biotrophic,Ðâ²¡,0.06,0
Control,B10,ÐÇ×´·çÃ«¾Õ,2.56,0,2.56,,,1,0,0,0,0
Control,B10,»ÆÜË,0.19,0.9756,1.1656,18.26,18.86,1,0,0,0,0
Control,B10,¼ô¹ÉÓ±,0,0.2419,0.2419,52.46,53.32,1,0,0,0,0
Control,B10,ÀÏðÙ²Ý,0,0.0502,0.0502,13.36666667,14.4,1,Necrotrophic,ºÖ°ß,0.133333333,0
Control,B10,´äÈ¸,0,0.2709,0.2709,33.9,34.5,1,0,0,0,0
Control,B10,ÔçÊìºÌ,1.86,0.2818,2.1418,45.4,46.4,1,0,0,0,0
Control,B10,¸ÊËàÂíÏÈÝï,0.59,0.0572,0.6472,4.42,4.78,1,0,0,0,0
Control,B10,Ã«¹ûÆÅÆÅÄÉ,0.13,0,0.13,,,1,0,0,0,0
Control,B10,¸ßÉ½ÌÆËÉ²Ý,0.25,0.1342,0.3842,12.58,13.3,1,Necrotrophic,ºÖ°ß,0.016666667,0
Control,B10,´ØÉú¾í¶ú,0.08,0,0.08,,,1,0,0,0,0
FakeShrub,B9,ÈðÜß²Ý,2.62,0.5874,3.2074,21.58,22.68,1,Necrotrophic,ºÖ°ß,0.04,0.02
FakeShrub,B9,ÏßÒ¶Áúµ¨,0.06,0,0.06,,,1,0,0,0,0
FakeShrub,B9,Ì¦²Ý,5.09,0.5792,5.6692,35.06,41.06,1,Necrotrophic,ºÖ°ß,0.033333333,0
FakeShrub,B9,´äÈ¸,0.0052,0.1216,0.1268,15.9,16.2,1,0,0,0,0
FakeShrub,B9,ÌõÒ¶ÒøÁ«»¨,0.09,0.445,0.535,11.94,12.36,1,0,0,0,0
FakeShrub,B9,ËáÄ£,0.34,0.4174,0.7574,11.54,11.86,1,0,0,0,0
FakeShrub,B9,Ë«ÖùÍ·Ë‘²Ý,0.11,0,0.11,,,1,Necrotrophic,Ò¶¿Ý,0.033333333,0
FakeShrub,B9,Ò°ºúÂÜ²·,0.32,0,0.32,,,1,0,0,0,0
FakeShrub,B9,´ØÉú¾í¶ú,0.0079,0,0.0079,,,1,0,0,0,0
FakeShrub,B9,ºÌ²Ý,3.78,0,3.78,,,1,Necrotrophic,Ò¶°ß,0.026666667,0
FakeShrub,B9,»ªÎ÷Î¯Áê²Ë,0.0161,0,0.0161,,,1,0,0,0,0.166666667
FakeShrub,B9,ÆÑ¹«Ó¢,0.0011,0,0.0011,,,1,0,0,0,0
FakeShrub,B9,Èé½¬´óêª,0.09,0.5086,0.5986,12.16,12.96,1,Biotrophic,Ðâ²¡,0.133333333,0
FakeShrub,B9,Ð¡Ã×²Ý,0.0386,0.4,0.4386,20.88,21.84,1,0,0,0,0
FakeShrub,B9,´ÌÃ¢Áúµ¨,0.26,0,0.26,,,1,0,0,0,0
FakeShrub,B9,¼¬¶¹,0.0103,0.2935,0.3038,17.1,18.26,1,0,0,0,0
FakeShrub,B9,»ÆÜÎ,0.0361,0.781,0.8171,13.08,13.66,1,Necrotrophic,ºÖ°ß,0.020833333,0
FakeShrub,B9,¶ÛÁÑÒøÁ«»¨,0.0412,0.1478,0.189,24.1,26.05,1,0,0,0,0.083333333
FakeShrub,B9,Ð¡»¨²ÝÓñÃ·,0.07,0.6926,0.7626,22.375,22.925,1,Necrotrophic,ºÖ°ß,0.083333333,0
FakeShrub,B9,ÀÏðÙ²Ý,0.54,0.2086,0.7486,13.6,13.96,1,Necrotrophic,ºÖ°ß,0.04,0.013333333
FakeShrub,B9,ÌÆ¹ÅÀ­ÆÅÆÅÄÉ,0.0112,0,0.0112,,,1,0,0,0,0.011111111
FakeShrub,B9,µØ¶¡,0.0081,0,0.0081,,,1,0,0,0,0
FakeShrub,B9,ÐÇ×´·çÃ«¾Õ,0.17,0,0.17,,,1,0,0,0,0
FakeShrub,B9,¸ßÉ½ÌÆËÉ²Ý,0.0278,0.2412,0.269,9.2,9.66,1,0,0,0,0
FakeShrub,B9,ÏßÒ¶áÔ²Ý,0.89,0.5441,1.4341,23,24.56,1,Necrotrophic,Ò¶°ß,0.02,0
FakeShrub,B9,Ã¢œÍ²Ý,0,0.8083,0.8083,65.84,67.22,1,0,0,0,0
FakeShrub,B9,ÖÐ¹úÂíÏÈÝï,0,0.388,0.388,12.6,13.68,1,0,0,0,0
FakeShrub,B9,ÅûÕëÒ¶»Æ»ª,0,0.0166,0.0166,4.1,5.1,1,0,0,0,0
FakeShrub,B9,´¹ËëÅû¼î²Ý,0,0.3222,0.3222,78.4,85.55,1,0,0,0,0
FakeShrub,B9,¼ô¹ÉÓ±,0,0.3658,0.3658,59.65,66.3,1,0,0,0,0
FakeShrub,B9,°«ÔóÇÛ,0,0.2588,0.2588,5.866666667,6.233333333,1,0,0,0,0
FakeShrub,B9,¸ßÔ­Ã«Ý¢,0,0.0138,0.0138,3.65,4.2,1,0,0,0,0
FakeShrub,B9,ÒìÕëÃ©,0,0.3474,0.3474,77.3,89.65,1,Necrotrophic,ºÖ°ß,0.083333333,0
Control,B5,Ë«ÖùÍ·Ë‘²Ý,0.0773,0,0.0773,,,1,Necrotrophic,Ò¶¿Ý,0.083333333,0
Control,B5,ºÌ²Ý,8.14,0,8.14,,,1,Necrotrophic,Ò¶°ß,0.033333333,0
Control,B5,ÒìÕëÃ©,0.89,1.3402,2.2302,46.74,49.72,1,Necrotrophic,Ò¶°ß,0.066666667,0
Control,B5,´äÈ¸,0,0.2019,0.2019,10.16,10.56,1,0,0,0,0.055555556
Control,B5,°«ÔóÇÛ,0,0.0135,0.0135,4.02,4.24,1,0,0,0,0.033333333
Control,B5,Ã¢œÍ²Ý,0,0.3836,0.3836,26.58,26.96,1,0,0,0,0
Control,B5,ÈðÜß²Ý,0.38,0.5583,0.9383,10.86,11.92,1,Necrotrophic,ºÖ°ß,0.05,0.083333333
Control,B5,ÅûÕëÒ¶»Æ»ª,0.0046,0,0.0046,,,1,0,0,0,0
Control,B5,Ã«¹ûÆÅÆÅÄÉ,0.003,0,0.003,,,1,0,0,0,0
Control,B5,¸ßÔ­Ã«Ý¢,0.0223,0.0723,0.0946,8.6,9.46,1,0,0,0,0
Control,B5,Èé½¬´óêª,0.15,0.0949,0.2449,10.46,10.9,1,Necrotrophic,Ò¶°ß,0.013333333,0
Control,B5,¸ßÉ½ÌÆËÉ²Ý,0.81,0.1519,0.9619,9.42,10.28,1,Necrotrophic,ºÖ°ß,0.033333333,0.006666667
Control,B5,ËáÄ£,0.0071,0.0603,0.0674,7.25,7.65,1,0,0,0,0
Control,B5,»ðÈÞ²Ý,0.11,0,0.11,,,1,0,0,0,0.011111111
Control,B5,ÏßÒ¶áÔ²Ý,3.12,0.115,3.235,13,13.2,1,Necrotrophic,Ò¶°ß,0.02,0
Control,B5,ÐÇ×´·çÃ«¾Õ,1.79,0,1.79,,,1,0,0,0,0.006666667
Control,B5,ÌõÒ¶ÒøÁ«»¨,0.102,0.679,0.781,9.26,9.94,1,0,0,0,0.011111111
Control,B5,ÔçÊìºÌ,0.11,0.2681,0.3781,32.82,34.12,1,Necrotrophic,Ò¶¿Ý,0.166666667,0
Control,B5,ÜÙÞ£,0.0212,0,0.0212,,,1,0,0,0,0
Control,B5,Ð¡Ã×²Ý,0.0626,0.203,0.2656,15.4,16.28,1,0,0,0,0
Control,B5,½ÇÅÌÀ¼,0.0271,0,0.0271,,,1,Necrotrophic,ºÖ°ß,0.222222222,0
Control,B5,µØ¶¡,0.0229,0,0.0229,,,1,0,0,0,0
Control,B5,Ð¡»¨²ÝÓñÃ·,0.88,1.3469,2.2269,16.78,17.46,1,Necrotrophic,ºÖ°ß,0.1,0
Control,B5,Ì¦²Ý,8.3,0.8482,9.1482,25.28,25.82,1,Necrotrophic,Ò¶¿Ý,0.04,0.013333333
RemovedShrub,B9,ÀÏðÙ²Ý,0.58,0.3325,0.9125,21.6,22.14,1,Necrotrophic,Ò¶¿Ý,0.02,0.006666667
RemovedShrub,B9,ËáÄ£,2.22,0.4614,2.6814,15.02,15.46,1,Necrotrophic,ºÖ°ß,0.166666667,0.055555556
